[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [-6.32467025e+03 -2.76882005e+03  6.93791363e+02]
 [-6.32433999e+03 -2.76742139e+03  7.02376318e+02]
 [-6.32399977e+03 -2.76601835e+03  7.10960172e+02]
 [-6.32364957e+03 -2.76461096e+03  7.19542911e+02]
 [-6.32328940e+03 -2.76319921e+03  7.28124521e+02]
 [-6.32291926e+03 -2.76178309e+03  7.36704989e+02]
 [-6.32253915e+03 -2.76036263e+03  7.45284301e+02]
 [-6.32214908e+03 -2.75893781e+03  7.53862443e+02]
 [-6.32174903e+03 -2.75750864e+03  7.62439402e+02]
 [-6.32133902e+03 -2.75607512e+03  7.71015165e+02]
 [-6.32091904e+03 -2.75463725e+03  7.79589718e+02]
 [-6.32048909e+03 -2.75319504e+03  7.88163048e+02]
 [-6.32004918e+03 -2.75174849e+03  7.96735140e+02]
 [-6.31959931e+03 -2.75029760e+03  8.05305981e+02]
 [-6.31913947e+03 -2.74884237e+03  8.13875559e+02]
 [-6.31866966e+03 -2.74738280e+03  8.22443858e+02]
 [-6.31818989e+03 -2.74591891e+03  8.31010866e+02]
 [-6.31770017e+03 -2.74445068e+03  8.39576570e+02]
 [-6.31720048e+03 -2.74297813e+03  8.48140955e+02]
 [-6.31669083e+03 -2.74150125e+03  8.56704008e+02]
 [-6.31617122e+03 -2.74002004e+03  8.65265716e+02]
 [-6.31564165e+03 -2.73853452e+03  8.73826065e+02]
 [-6.31510212e+03 -2.73704468e+03  8.82385041e+02]
 [-6.31455264e+03 -2.73555052e+03  8.90942631e+02]
 [-6.31399320e+03 -2.73405204e+03  8.99498822e+02]
 [-6.31342380e+03 -2.73254926e+03  9.08053600e+02]
 [-6.31284445e+03 -2.73104216e+03  9.16606951e+02]
 [-6.31225515e+03 -2.72953076e+03  9.25158863e+02]
 [-6.31165590e+03 -2.72801506e+03  9.33709320e+02]
 [-6.31104669e+03 -2.72649505e+03  9.42258311e+02]
 [-6.31042753e+03 -2.72497074e+03  9.50805821e+02]
 [-6.30979842e+03 -2.72344214e+03  9.59351837e+02]
 [-6.30915937e+03 -2.72190924e+03  9.67896345e+02]
 [-6.30851036e+03 -2.72037205e+03  9.76439333e+02]
 [-6.30785141e+03 -2.71883057e+03  9.84980785e+02]
 [-6.30718252e+03 -2.71728480e+03  9.93520690e+02]
 [-6.30650368e+03 -2.71573475e+03  1.00205903e+03]
 [-6.30581489e+03 -2.71418041e+03  1.01059580e+03]
 [-6.30511617e+03 -2.71262179e+03  1.01913098e+03]
 [-6.30440750e+03 -2.71105890e+03  1.02766456e+03]
 [-6.30368889e+03 -2.70949173e+03  1.03619652e+03]
 [-6.30296034e+03 -2.70792029e+03  1.04472685e+03]
 [-6.30222186e+03 -2.70634457e+03  1.05325554e+03]
 [-6.30147344e+03 -2.70476459e+03  1.06178258e+03]
 [-6.30071508e+03 -2.70318035e+03  1.07030794e+03]
 [-6.29994679e+03 -2.70159184e+03  1.07883163e+03]
 [-6.29916857e+03 -2.69999907e+03  1.08735361e+03]
 [-6.29838041e+03 -2.69840205e+03  1.09587389e+03]
 [-6.29758232e+03 -2.69680076e+03  1.10439244e+03]
 [-6.29677431e+03 -2.69519523e+03  1.11290926e+03]
 [-6.29595636e+03 -2.69358544e+03  1.12142432e+03]
 [-6.29512849e+03 -2.69197141e+03  1.12993763e+03]
 [-6.29429069e+03 -2.69035313e+03  1.13844915e+03]
 [-6.29344297e+03 -2.68873062e+03  1.14695889e+03]
 [-6.29258533e+03 -2.68710386e+03  1.15546682e+03]
 [-6.29171776e+03 -2.68547286e+03  1.16397293e+03]
 [-6.29084028e+03 -2.68383763e+03  1.17247722e+03]
 [-6.28995287e+03 -2.68219816e+03  1.18097965e+03]
 [-6.28905555e+03 -2.68055447e+03  1.18948023e+03]
 [-6.28814831e+03 -2.67890655e+03  1.19797894e+03]
 [-6.28723116e+03 -2.67725440e+03  1.20647577e+03]
 [-6.28630410e+03 -2.67559803e+03  1.21497070e+03]
 [-6.28536712e+03 -2.67393745e+03  1.22346371e+03]
 [-6.28442023e+03 -2.67227265e+03  1.23195480e+03]
 [-6.28346344e+03 -2.67060363e+03  1.24044396e+03]
 [-6.28249673e+03 -2.66893040e+03  1.24893116e+03]
 [-6.28152013e+03 -2.66725296e+03  1.25741639e+03]
 [-6.28053361e+03 -2.66557132e+03  1.26589965e+03]
 [-6.27953720e+03 -2.66388547e+03  1.27438092e+03]
 [-6.27853088e+03 -2.66219543e+03  1.28286018e+03]
 [-6.27751467e+03 -2.66050118e+03  1.29133742e+03]
 [-6.27648856e+03 -2.65880274e+03  1.29981263e+03]
 [-6.27545255e+03 -2.65710011e+03  1.30828579e+03]
 [-6.27440665e+03 -2.65539329e+03  1.31675690e+03]
 [-6.27335085e+03 -2.65368228e+03  1.32522593e+03]
 [-6.27228516e+03 -2.65196708e+03  1.33369288e+03]
 [-6.27120959e+03 -2.65024770e+03  1.34215773e+03]
 [-6.27012412e+03 -2.64852415e+03  1.35062047e+03]
 [-6.26902877e+03 -2.64679641e+03  1.35908108e+03]
 [-6.26792354e+03 -2.64506451e+03  1.36753955e+03]
 [-6.26680842e+03 -2.64332843e+03  1.37599587e+03]
 [-6.26568343e+03 -2.64158819e+03  1.38445002e+03]
 [-6.26454855e+03 -2.63984377e+03  1.39290200e+03]
 [-6.26340380e+03 -2.63809520e+03  1.40135178e+03]
 [-6.26224917e+03 -2.63634247e+03  1.40979936e+03]
 [-6.26108466e+03 -2.63458558e+03  1.41824471e+03]
 [-6.25991029e+03 -2.63282453e+03  1.42668784e+03]
 [-6.25872605e+03 -2.63105933e+03  1.43512872e+03]
 [-6.25753193e+03 -2.62928999e+03  1.44356734e+03]
 [-6.25632796e+03 -2.62751650e+03  1.45200368e+03]
 [-6.25511411e+03 -2.62573886e+03  1.46043774e+03]
 [-6.25389041e+03 -2.62395709e+03  1.46886951e+03]
 [-6.25265684e+03 -2.62217117e+03  1.47729896e+03]
 [-6.25141342e+03 -2.62038113e+03  1.48572608e+03]
 [-6.25016014e+03 -2.61858695e+03  1.49415086e+03]
 [-6.24889700e+03 -2.61678864e+03  1.50257330e+03]
 [-6.24762402e+03 -2.61498620e+03  1.51099336e+03]
 [-6.24634118e+03 -2.61317964e+03  1.51941105e+03]
 [-6.24504849e+03 -2.61136896e+03  1.52782634e+03]
 [-6.24374596e+03 -2.60955417e+03  1.53623923e+03]
 [-6.24243359e+03 -2.60773525e+03  1.54464970e+03]
 [-6.24111137e+03 -2.60591223e+03  1.55305774e+03]
 [-6.23977931e+03 -2.60408510e+03  1.56146333e+03]
 [-6.23843741e+03 -2.60225386e+03  1.56986647e+03]
 [-6.23708568e+03 -2.60041851e+03  1.57826713e+03]
 [-6.23572411e+03 -2.59857907e+03  1.58666531e+03]
 [-6.23435271e+03 -2.59673553e+03  1.59506098e+03]
 [-6.23297148e+03 -2.59488790e+03  1.60345415e+03]
 [-6.23158043e+03 -2.59303617e+03  1.61184479e+03]
 [-6.23017955e+03 -2.59118035e+03  1.62023289e+03]
 [-6.22876884e+03 -2.58932045e+03  1.62861845e+03]
 [-6.22734832e+03 -2.58745647e+03  1.63700143e+03]
 [-6.22591798e+03 -2.58558840e+03  1.64538184e+03]
 [-6.22447782e+03 -2.58371626e+03  1.65375966e+03]
 [-6.22302785e+03 -2.58184004e+03  1.66213487e+03]
 [-6.22156806e+03 -2.57995976e+03  1.67050746e+03]
 [-6.22009847e+03 -2.57807540e+03  1.67887743e+03]
 [-6.21861907e+03 -2.57618698e+03  1.68724475e+03]
 [-6.21712986e+03 -2.57429450e+03  1.69560941e+03]
 [-6.21563086e+03 -2.57239796e+03  1.70397140e+03]
 [-6.21412205e+03 -2.57049736e+03  1.71233070e+03]
 [-6.21260344e+03 -2.56859271e+03  1.72068731e+03]
 [-6.21107504e+03 -2.56668401e+03  1.72904121e+03]
 [-6.20953685e+03 -2.56477126e+03  1.73739239e+03]
 [-6.20798887e+03 -2.56285447e+03  1.74574083e+03]
 [-6.20643110e+03 -2.56093364e+03  1.75408652e+03]
 [-6.20486354e+03 -2.55900876e+03  1.76242945e+03]
 [-6.20328620e+03 -2.55707986e+03  1.77076960e+03]
 [-6.20169908e+03 -2.55514692e+03  1.77910696e+03]
 [-6.20010218e+03 -2.55320995e+03  1.78744151e+03]
 [-6.19849551e+03 -2.55126896e+03  1.79577326e+03]
 [-6.19687906e+03 -2.54932394e+03  1.80410217e+03]
 [-6.19525285e+03 -2.54737491e+03  1.81242824e+03]
 [-6.19361686e+03 -2.54542185e+03  1.82075146e+03]
 [-6.19197112e+03 -2.54346479e+03  1.82907180e+03]
 [-6.19031560e+03 -2.54150371e+03  1.83738927e+03]
 [-6.18865033e+03 -2.53953863e+03  1.84570384e+03]
 [-6.18697530e+03 -2.53756954e+03  1.85401551e+03]
 [-6.18529052e+03 -2.53559645e+03  1.86232425e+03]
 [-6.18359598e+03 -2.53361936e+03  1.87063006e+03]
 [-6.18189170e+03 -2.53163828e+03  1.87893292e+03]
 [-6.18017767e+03 -2.52965321e+03  1.88723282e+03]
 [-6.17845389e+03 -2.52766414e+03  1.89552975e+03]
 [-6.17672038e+03 -2.52567110e+03  1.90382369e+03]
 [-6.17497712e+03 -2.52367407e+03  1.91211463e+03]
 [-6.17322413e+03 -2.52167306e+03  1.92040256e+03]
 [-6.17146141e+03 -2.51966807e+03  1.92868746e+03]
 [-6.16968895e+03 -2.51765911e+03  1.93696933e+03]
 [-6.16790677e+03 -2.51564618e+03  1.94524814e+03]
 [-6.16611487e+03 -2.51362929e+03  1.95352389e+03]
 [-6.16431324e+03 -2.51160843e+03  1.96179655e+03]
 [-6.16250189e+03 -2.50958361e+03  1.97006613e+03]
 [-6.16068083e+03 -2.50755484e+03  1.97833261e+03]
 [-6.15885006e+03 -2.50552211e+03  1.98659596e+03]
 [-6.15700957e+03 -2.50348543e+03  1.99485619e+03]
 [-6.15515938e+03 -2.50144480e+03  2.00311327e+03]
 [-6.15329948e+03 -2.49940023e+03  2.01136720e+03]
 [-6.15142988e+03 -2.49735172e+03  2.01961795e+03]
 [-6.14955058e+03 -2.49529927e+03  2.02786553e+03]
 [-6.14766159e+03 -2.49324288e+03  2.03610990e+03]
 [-6.14576291e+03 -2.49118257e+03  2.04435107e+03]
 [-6.14385453e+03 -2.48911833e+03  2.05258902e+03]
 [-6.14193647e+03 -2.48705016e+03  2.06082374e+03]
 [-6.14000873e+03 -2.48497807e+03  2.06905520e+03]
 [-6.13807130e+03 -2.48290206e+03  2.07728341e+03]
 [-6.13612420e+03 -2.48082214e+03  2.08550834e+03]
 [-6.13416742e+03 -2.47873831e+03  2.09372998e+03]
 [-6.13220097e+03 -2.47665057e+03  2.10194833e+03]
 [-6.13022486e+03 -2.47455892e+03  2.11016336e+03]
 [-6.12823907e+03 -2.47246337e+03  2.11837507e+03]
 [-6.12624363e+03 -2.47036393e+03  2.12658344e+03]
 [-6.12423853e+03 -2.46826058e+03  2.13478845e+03]
 [-6.12222377e+03 -2.46615335e+03  2.14299011e+03]
 [-6.12019936e+03 -2.46404223e+03  2.15118838e+03]
 [-6.11816530e+03 -2.46192722e+03  2.15938326e+03]
 [-6.11612160e+03 -2.45980834e+03  2.16757475e+03]
 [-6.11406825e+03 -2.45768557e+03  2.17576281e+03]
 [-6.11200526e+03 -2.45555893e+03  2.18394745e+03]
 [-6.10993264e+03 -2.45342842e+03  2.19212864e+03]
 [-6.10785038e+03 -2.45129403e+03  2.20030638e+03]
 [-6.10575850e+03 -2.44915579e+03  2.20848065e+03]
 [-6.10365699e+03 -2.44701368e+03  2.21665144e+03]
 [-6.10154585e+03 -2.44486772e+03  2.22481873e+03]
 [-6.09942510e+03 -2.44271790e+03  2.23298252e+03]
 [-6.09729472e+03 -2.44056422e+03  2.24114279e+03]
 [-6.09515474e+03 -2.43840670e+03  2.24929953e+03]
 [-6.09300515e+03 -2.43624534e+03  2.25745272e+03]
 [-6.09084595e+03 -2.43408014e+03  2.26560235e+03]
 [-6.08867714e+03 -2.43191109e+03  2.27374842e+03]
 [-6.08649874e+03 -2.42973822e+03  2.28189089e+03]
 [-6.08431074e+03 -2.42756151e+03  2.29002977e+03]
 [-6.08211315e+03 -2.42538097e+03  2.29816505e+03]
 [-6.07990597e+03 -2.42319661e+03  2.30629670e+03]
 [-6.07768921e+03 -2.42100843e+03  2.31442471e+03]
 [-6.07546286e+03 -2.41881644e+03  2.32254907e+03]
 [-6.07322693e+03 -2.41662063e+03  2.33066978e+03]
 [-6.07098143e+03 -2.41442101e+03  2.33878681e+03]
 [-6.06872636e+03 -2.41221758e+03  2.34690015e+03]
 [-6.06646172e+03 -2.41001035e+03  2.35500979e+03]
 [-6.06418752e+03 -2.40779932e+03  2.36311573e+03]
 [-6.06190375e+03 -2.40558449e+03  2.37121793e+03]
 [-6.05961043e+03 -2.40336588e+03  2.37931640e+03]
 [-6.05730755e+03 -2.40114347e+03  2.38741112e+03]
 [-6.05499513e+03 -2.39891727e+03  2.39550207e+03]
 [-6.05267316e+03 -2.39668730e+03  2.40358925e+03]
 [-6.05034164e+03 -2.39445355e+03  2.41167264e+03]
 [-6.04800059e+03 -2.39221602e+03  2.41975222e+03]
 [-6.04565000e+03 -2.38997472e+03  2.42782799e+03]
 [-6.04328988e+03 -2.38772965e+03  2.43589994e+03]
 [-6.04092024e+03 -2.38548081e+03  2.44396804e+03]
 [-6.03854107e+03 -2.38322822e+03  2.45203229e+03]
 [-6.03615237e+03 -2.38097187e+03  2.46009268e+03]
 [-6.03375417e+03 -2.37871176e+03  2.46814919e+03]
 [-6.03134645e+03 -2.37644791e+03  2.47620180e+03]
 [-6.02892922e+03 -2.37418031e+03  2.48425051e+03]
 [-6.02650249e+03 -2.37190896e+03  2.49229531e+03]
 [-6.02406625e+03 -2.36963388e+03  2.50033618e+03]
 [-6.02162052e+03 -2.36735506e+03  2.50837310e+03]
 [-6.01916529e+03 -2.36507250e+03  2.51640607e+03]
 [-6.01670058e+03 -2.36278622e+03  2.52443507e+03]
 [-6.01422638e+03 -2.36049622e+03  2.53246009e+03]
 [-6.01174269e+03 -2.35820249e+03  2.54048112e+03]
 [-6.00924953e+03 -2.35590504e+03  2.54849815e+03]
 [-6.00674690e+03 -2.35360388e+03  2.55651115e+03]
 [-6.00423480e+03 -2.35129901e+03  2.56452013e+03]
 [-6.00171323e+03 -2.34899044e+03  2.57252506e+03]
 [-5.99918219e+03 -2.34667816e+03  2.58052594e+03]
 [-5.99664170e+03 -2.34436218e+03  2.58852274e+03]
 [-5.99409176e+03 -2.34204250e+03  2.59651547e+03]
 [-5.99153236e+03 -2.33971913e+03  2.60450410e+03]
 [-5.98896352e+03 -2.33739208e+03  2.61248863e+03]
 [-5.98638524e+03 -2.33506133e+03  2.62046903e+03]
 [-5.98379752e+03 -2.33272691e+03  2.62844531e+03]
 [-5.98120037e+03 -2.33038881e+03  2.63641744e+03]
 [-5.97859379e+03 -2.32804704e+03  2.64438541e+03]
 [-5.97597778e+03 -2.32570159e+03  2.65234922e+03]
 [-5.97335235e+03 -2.32335248e+03  2.66030884e+03]
 [-5.97071750e+03 -2.32099971e+03  2.66826426e+03]
 [-5.96807324e+03 -2.31864328e+03  2.67621548e+03]
 [-5.96541957e+03 -2.31628319e+03  2.68416248e+03]
 [-5.96275650e+03 -2.31391945e+03  2.69210525e+03]
 [-5.96008403e+03 -2.31155206e+03  2.70004377e+03]
 [-5.95740216e+03 -2.30918103e+03  2.70797804e+03]
 [-5.95471090e+03 -2.30680636e+03  2.71590803e+03]
 [-5.95201025e+03 -2.30442805e+03  2.72383375e+03]
 [-5.94930021e+03 -2.30204611e+03  2.73175516e+03]
 [-5.94658080e+03 -2.29966054e+03  2.73967227e+03]
 [-5.94385201e+03 -2.29727134e+03  2.74758506e+03]
 [-5.94111386e+03 -2.29487852e+03  2.75549352e+03]
 [-5.93836633e+03 -2.29248209e+03  2.76339763e+03]
 [-5.93560945e+03 -2.29008204e+03  2.77129739e+03]
 [-5.93284320e+03 -2.28767838e+03  2.77919277e+03]
 [-5.93006761e+03 -2.28527111e+03  2.78708378e+03]
 [-5.92728266e+03 -2.28286025e+03  2.79497038e+03]
 [-5.92448837e+03 -2.28044578e+03  2.80285258e+03]
 [-5.92168474e+03 -2.27802772e+03  2.81073036e+03]
 [-5.91887177e+03 -2.27560606e+03  2.81860371e+03]
 [-5.91604948e+03 -2.27318082e+03  2.82647261e+03]
 [-5.91321785e+03 -2.27075200e+03  2.83433706e+03]
 [-5.91037691e+03 -2.26831960e+03  2.84219703e+03]
 [-5.90752665e+03 -2.26588362e+03  2.85005253e+03]
 [-5.90466707e+03 -2.26344407e+03  2.85790353e+03]
 [-5.90179819e+03 -2.26100095e+03  2.86575002e+03]
 [-5.89892000e+03 -2.25855426e+03  2.87359199e+03]
 [-5.89603251e+03 -2.25610402e+03  2.88142944e+03]
 [-5.89313572e+03 -2.25365022e+03  2.88926233e+03]
 [-5.89022965e+03 -2.25119287e+03  2.89709067e+03]
 [-5.88731429e+03 -2.24873196e+03  2.90491445e+03]
 [-5.88438965e+03 -2.24626752e+03  2.91273364e+03]
 [-5.88145573e+03 -2.24379953e+03  2.92054824e+03]
 [-5.87851254e+03 -2.24132800e+03  2.92835823e+03]
 [-5.87556008e+03 -2.23885295e+03  2.93616360e+03]
 [-5.87259836e+03 -2.23637436e+03  2.94396435e+03]
 [-5.86962739e+03 -2.23389225e+03  2.95176045e+03]
 [-5.86664715e+03 -2.23140661e+03  2.95955189e+03]
 [-5.86365767e+03 -2.22891746e+03  2.96733867e+03]
 [-5.86065895e+03 -2.22642480e+03  2.97512077e+03]
 [-5.85765099e+03 -2.22392862e+03  2.98289818e+03]
 [-5.85463379e+03 -2.22142894e+03  2.99067088e+03]
 [-5.85160736e+03 -2.21892576e+03  2.99843886e+03]
 [-5.84857171e+03 -2.21641908e+03  3.00620212e+03]
 [-5.84552684e+03 -2.21390890e+03  3.01396064e+03]
 [-5.84247275e+03 -2.21139524e+03  3.02171440e+03]
 [-5.83940945e+03 -2.20887809e+03  3.02946340e+03]
 [-5.83633695e+03 -2.20635746e+03  3.03720761e+03]
 [-5.83325525e+03 -2.20383335e+03  3.04494704e+03]
 [-5.83016435e+03 -2.20130577e+03  3.05268167e+03]
 [-5.82706426e+03 -2.19877471e+03  3.06041148e+03]
 [-5.82395498e+03 -2.19624020e+03  3.06813647e+03]
 [-5.82083652e+03 -2.19370221e+03  3.07585661e+03]
 [-5.81770889e+03 -2.19116078e+03  3.08357191e+03]
 [-5.81457208e+03 -2.18861588e+03  3.09128234e+03]
 [-5.81142611e+03 -2.18606754e+03  3.09898789e+03]
 [-5.80827098e+03 -2.18351575e+03  3.10668856e+03]
 [-5.80510669e+03 -2.18096052e+03  3.11438433e+03]
 [-5.80193325e+03 -2.17840185e+03  3.12207519e+03]
 [-5.79875066e+03 -2.17583975e+03  3.12976112e+03]
 [-5.79555893e+03 -2.17327422e+03  3.13744212e+03]
 [-5.79235807e+03 -2.17070526e+03  3.14511816e+03]
 [-5.78914807e+03 -2.16813288e+03  3.15278925e+03]
 [-5.78592895e+03 -2.16555709e+03  3.16045536e+03]
 [-5.78270070e+03 -2.16297788e+03  3.16811649e+03]
 [-5.77946334e+03 -2.16039526e+03  3.17577263e+03]
 [-5.77621687e+03 -2.15780923e+03  3.18342375e+03]
 [-5.77296130e+03 -2.15521981e+03  3.19106985e+03]
 [-5.76969662e+03 -2.15262698e+03  3.19871092e+03]
 [-5.76642285e+03 -2.15003077e+03  3.20634694e+03]
 [-5.76313999e+03 -2.14743116e+03  3.21397791e+03]
 [-5.75984804e+03 -2.14482817e+03  3.22160381e+03]
 [-5.75654701e+03 -2.14222180e+03  3.22922462e+03]
 [-5.75323691e+03 -2.13961205e+03  3.23684035e+03]
 [-5.74991774e+03 -2.13699893e+03  3.24445096e+03]
 [-5.74658950e+03 -2.13438245e+03  3.25205646e+03]
 [-5.74325221e+03 -2.13176259e+03  3.25965683e+03]
 [-5.73990586e+03 -2.12913938e+03  3.26725206e+03]
 [-5.73655046e+03 -2.12651281e+03  3.27484213e+03]
 [-5.73318602e+03 -2.12388289e+03  3.28242704e+03]
 [-5.72981254e+03 -2.12124963e+03  3.29000678e+03]
 [-5.72643003e+03 -2.11861301e+03  3.29758132e+03]
 [-5.72303850e+03 -2.11597306e+03  3.30515066e+03]
 [-5.71963794e+03 -2.11332978e+03  3.31271479e+03]
 [-5.71622836e+03 -2.11068316e+03  3.32027369e+03]
 [-5.71280978e+03 -2.10803322e+03  3.32782735e+03]
 [-5.70938218e+03 -2.10537995e+03  3.33537577e+03]
 [-5.70594559e+03 -2.10272337e+03  3.34291892e+03]
 [-5.70250001e+03 -2.10006347e+03  3.35045680e+03]
 [-5.69904543e+03 -2.09740026e+03  3.35798940e+03]
 [-5.69558187e+03 -2.09473375e+03  3.36551670e+03]
 [-5.69210933e+03 -2.09206393e+03  3.37303869e+03]
 [-5.68862782e+03 -2.08939082e+03  3.38055536e+03]
 [-5.68513734e+03 -2.08671441e+03  3.38806670e+03]
 [-5.68163790e+03 -2.08403472e+03  3.39557269e+03]
 [-5.67812950e+03 -2.08135174e+03  3.40307333e+03]
 [-5.67461216e+03 -2.07866548e+03  3.41056860e+03]
 [-5.67108586e+03 -2.07597594e+03  3.41805849e+03]
 [-5.66755063e+03 -2.07328313e+03  3.42554299e+03]
 [-5.66400646e+03 -2.07058705e+03  3.43302208e+03]
 [-5.66045337e+03 -2.06788771e+03  3.44049576e+03]
 [-5.65689135e+03 -2.06518512e+03  3.44796401e+03]
 [-5.65332042e+03 -2.06247926e+03  3.45542682e+03]
 [-5.64974057e+03 -2.05977016e+03  3.46288418e+03]
 [-5.64615182e+03 -2.05705781e+03  3.47033608e+03]
 [-5.64255416e+03 -2.05434221e+03  3.47778250e+03]
 [-5.63894762e+03 -2.05162338e+03  3.48522344e+03]
 [-5.63533218e+03 -2.04890132e+03  3.49265888e+03]
 [-5.63170786e+03 -2.04617603e+03  3.50008881e+03]
 [-5.62807466e+03 -2.04344751e+03  3.50751322e+03]
 [-5.62443259e+03 -2.04071577e+03  3.51493210e+03]
 [-5.62078166e+03 -2.03798081e+03  3.52234543e+03]
 [-5.61712186e+03 -2.03524265e+03  3.52975321e+03]
 [-5.61345321e+03 -2.03250127e+03  3.53715541e+03]
 [-5.60977572e+03 -2.02975669e+03  3.54455204e+03]
 [-5.60608938e+03 -2.02700892e+03  3.55194307e+03]
 [-5.60239420e+03 -2.02425795e+03  3.55932851e+03]
 [-5.59869019e+03 -2.02150378e+03  3.56670832e+03]
 [-5.59497735e+03 -2.01874644e+03  3.57408251e+03]
